Activity Name           	Input Name              	Control Name            	Output Name             	Mechanism Name          	Activity Number         	Activity Definition             	
________________________	________________________	________________________	________________________	________________________	________________________	________________________________	

Заказ такси онлайн      	Клиентские данные       	                        	Чек                     	                        	0                       	                                	

                        	Деньги                  	                        	                        	                        	                        	                                	

Регистрация/Авторизация 	Клиентские данные       	                        	Результаты              	                        	  1                     	                                	
                        	                        	                        	регистрации/авторизации 	                        	                        	                                	

Ввод пользоватлеьскиз   	Указанного аккаунта не  	                        	Введенные               	                        	    11                  	                                	
данных                  	существует/Имя аккаунта 	                        	пользовательские данные 	                        	                        	                                	
                        	занято                  	                        	                        	                        	                        	                                	

                        	Клиентские данные       	                        	                        	                        	                        	                                	

                        	Данные введены неверно  	                        	                        	                        	                        	                                	

Проверка                	Введенные               	                        	Данные введены верно    	                        	    12                  	                                	
пользовательских данных 	пользовательские данные 	                        	                        	                        	                        	                                	
на правильность ввода   	                        	                        	                        	                        	                        	                                	

                        	                        	                        	Данные введены неверно  	                        	                        	                                	

Проверка                	Данные введены верно    	                        	Указанного аккаунта не  	                        	    13                  	                                	
пользовательских данных 	                        	                        	существует/Имя аккаунта 	                        	                        	                                	
в базе                  	                        	                        	занято                  	                        	                        	                                	

                        	Учетные записи          	                        	Аккаунт существует      	                        	                        	                                	

                        	                        	                        	Аккаунт не существет    	                        	                        	                                	

Занесение               	Аккаунт не существет    	                        	Результаты              	                        	    14                  	                                	
пользовательских  данных	                        	                        	регистрации/авторизации 	                        	                        	                                	
в базу                  	                        	                        	                        	                        	                        	                                	

                        	                        	                        	Учетная запись          	                        	                        	                                	

Оформление заказа       	Результаты              	                        	Данные заказа           	                        	  2                     	                                	
                        	регистрации/авторизации 	                        	                        	                        	                        	                                	

                        	Клиентские данные       	                        	                        	                        	                        	                                	

Подтверждение           	Результаты              	                        	Untitled Output 6       	                        	    25                  	                                	
авторизации             	регистрации/авторизации 	                        	                        	                        	                        	                                	

                        	Клиентские данные       	                        	Untitled Output 7       	                        	                        	                                	

Передача геопозиции     	Untitled Input 6        	                        	Untitled Output 4       	                        	    21                  	                                	

Указание места посадки  	Untitled Input 7        	                        	Untitled Output 5       	                        	    22                  	                                	

Указание места прибытия 	Untitled Input 4        	                        	Untitled Output 3       	                        	    23                  	                                	

                        	Untitled Input 5        	                        	                        	                        	                        	                                	

Указание времени посадки	Untitled Input 3        	                        	Данные заказа           	                        	    24                  	                                	

Подготовка машины       	Данные заказа           	                        	Результаты подготовки   	                        	  3                     	                                	
                        	                        	                        	машины                  	                        	                        	                                	

Генерация маршрута      	Данные заказа           	                        	Маршрут                 	                        	    31                  	                                	

                        	Карта                   	                        	                        	                        	                        	                                	

Поиск ближайшей машины  	Данные заказа           	                        	Идентификационный номер 	                        	    32                  	                                	
                        	                        	                        	машины                  	                        	                        	                                	

                        	Информация о машинах    	                        	                        	                        	                        	                                	

Передача маршрута       	Маршрут                 	                        	Даные о машине          	                        	    33                  	                                	
водителю                	                        	                        	                        	                        	                        	                                	

                        	Идентификационный номер 	                        	                        	                        	                        	                                	
                        	машины                  	                        	                        	                        	                        	                                	

Передача информации о   	Даные о машине          	                        	Результаты подготовки   	                        	    34                  	                                	
машине клиенту          	                        	                        	машины                  	                        	                        	                                	

Оплата заказа           	Результаты подготовки   	                        	Чек                     	                        	  4                     	                                	
                        	машины                  	                        	                        	                        	                        	                                	

                        	Клиентские данные       	                        	                        	                        	                        	                                	

                        	Деньги                  	                        	                        	                        	                        	                                	

Осуществление платежа   	Деньги                  	                        	Данные о платеже        	                        	    41                  	                                	

Подтверждение платежа   	Данные о платеже        	                        	Результаты подтверждения	                        	    42                  	                                	

Указание почты          	Клиентские данные       	                        	Почта                   	                        	    43                  	                                	

Генерация и отправка    	Почта                   	                        	Чек                     	                        	    44                  	                                	
чека                    	                        	                        	                        	                        	                        	                                	

                        	Результаты подтверждения	                        	Копия чека              	                        	                        	                                	

                        	Результаты подготовки   	                        	                        	                        	                        	                                	
                        	машины                  	                        	                        	                        	                        	                                	

